home,work,people
BE,AG,22
BE,TG,6
BE,VD,5
BE,VD,6
BE,NE,5
BE,ZZ,13
BE,ZH,64
BE,ZH,24
BE,BE,8
BE,BE,17
BE,BE,6
BE,BE,6
BE,BE,5
BE,BE,2163
BE,BE,45
BE,BE,7
BE,BE,7
BE,BE,179
BE,BE,133
BE,BE,14
BE,BE,8
BE,BE,7
BE,BE,117
BE,BE,1721
BE,BE,194
BE,BE,32
BE,BE,33
BE,BE,13
BE,BE,5
BE,BE,6
BE,BE,8
BE,BE,100
BE,BE,70
BE,BE,42
BE,BE,17
BE,BE,20
BE,BE,5
BE,BE,6
BE,BE,8
BE,BE,26
BE,BE,8
BE,BE,5
BE,BE,8
BE,BE,6
BE,BE,7
BE,BE,9
BE,BE,34
BE,BE,5
BE,BE,5
BE,BE,6
BE,BE,32
BE,BE,114
BE,LU,13
BE,ZG,8
BE,ZG,11
BE,ZG,5
BE,FR,20
BE,FR,10
BE,FR,13
BE,FR,6
BE,FR,6
BE,FR,11
BE,FR,22
BE,SO,5
BE,SO,7
BE,SO,5
BE,SO,7
BE,SO,15
BE,SO,27
BE,BS,17
BE,BL,12
BE,AG,11
BE,AG,20
BE,VD,5
BE,VD,10
BE,VS,7
BE,NE,5
BE,GE,6
BE,GE,5
BE,ZZ,9
BE,ZH,13
BE,ZH,8
BE,ZH,71
BE,ZH,33
BE,BE,6
BE,BE,25
BE,BE,6
BE,BE,10
BE,BE,3623
BE,BE,63
BE,BE,9
BE,BE,5
BE,BE,257
BE,BE,287
BE,BE,36
BE,BE,16
BE,BE,17
BE,BE,71
BE,BE,479
BE,BE,2061
BE,BE,41
BE,BE,8
BE,BE,51
BE,BE,14
BE,BE,5
BE,BE,7
BE,BE,16
BE,BE,59
BE,BE,45
BE,BE,45
BE,BE,7
BE,BE,7
BE,BE,24
BE,BE,22
BE,BE,49
BE,BE,15
BE,BE,53
BE,BE,5
BE,BE,6
BE,BE,7
BE,BE,6
BE,BE,6
BE,BE,5
BE,BE,8
BE,BE,8
BE,BE,51
BE,BE,16
BE,BE,5
BE,BE,10
BE,BE,9
BE,BE,12
BE,BE,65
BE,BE,9
BE,BE,7
BE,BE,149
BE,LU,11
BE,LU,13
BE,SZ,6
BE,ZG,6
BE,ZG,8
BE,FR,20
BE,FR,6
BE,FR,6
BE,FR,8
BE,FR,19
BE,FR,27
BE,SO,6
BE,SO,6
BE,SO,7
BE,SO,17
BE,SO,37
BE,BS,14
BE,BL,9
BE,AG,8
BE,AG,6
BE,AG,6
BE,AG,18
BE,VD,11
BE,VD,12
BE,NE,7
BE,GE,6
BE,ZZ,14
BE,ZH,21
BE,ZH,6
BE,ZH,5
BE,ZH,10
BE,ZH,7
BE,ZH,5
BE,ZH,11
BE,ZH,17
BE,ZH,9
BE,ZH,6
BE,ZH,228
BE,ZH,55
BE,BE,121
BE,BE,15
BE,BE,11
BE,BE,14
BE,BE,9
BE,BE,414
BE,BE,9
BE,BE,12
BE,BE,26
BE,BE,21
BE,BE,1243
BE,BE,6
BE,BE,8
BE,BE,87
BE,BE,36
BE,BE,9
BE,BE,42
BE,BE,62
BE,BE,24
BE,BE,15383
BE,BE,50
BE,BE,24
BE,BE,94
BE,BE,10
BE,BE,55
BE,BE,129
BE,BE,8
BE,BE,151
BE,BE,24
BE,BE,42
BE,BE,13
BE,BE,11
BE,BE,8
BE,BE,67
BE,BE,8
BE,BE,25
BE,BE,75
BE,BE,28
BE,BE,9
BE,BE,101
BE,BE,84
BE,BE,7
BE,BE,76
BE,BE,25
BE,BE,10
BE,BE,14
BE,BE,9
BE,BE,14
BE,BE,8
BE,BE,17
BE,BE,13
BE,BE,10
BE,BE,11
BE,BE,6
BE,BE,5
BE,BE,57
BE,BE,60
BE,BE,59
BE,BE,5
BE,BE,6
BE,BE,5
BE,BE,6
BE,BE,6
BE,BE,18
BE,BE,8
BE,BE,39
BE,BE,32
BE,BE,33
BE,BE,72
BE,BE,88
BE,BE,6
BE,BE,12
BE,BE,48
BE,BE,586
BE,BE,108
BE,BE,16
BE,BE,8
BE,BE,536
BE,BE,139
BE,BE,175
BE,BE,46
BE,BE,11
BE,BE,32
BE,BE,203
BE,BE,56
BE,BE,74
BE,BE,52
BE,BE,31
BE,BE,15
BE,BE,5
BE,BE,9
BE,BE,30
BE,BE,12
BE,BE,16
BE,BE,6
BE,BE,135
BE,LU,25
BE,LU,5
BE,LU,7
BE,LU,28
BE,SZ,5
BE,SZ,6
BE,SZ,9
BE,NW,9
BE,NW,6
BE,ZG,14
BE,ZG,10
BE,ZG,10
BE,ZG,10
BE,ZG,6
BE,FR,6
BE,FR,6
BE,FR,17
BE,FR,6
BE,FR,5
BE,FR,43
BE,FR,8
BE,FR,5
BE,FR,39
BE,SO,8
BE,SO,6
BE,SO,14
BE,SO,7
BE,SO,11
BE,SO,26
BE,SO,12
BE,SO,5
BE,SO,5
BE,SO,5
BE,SO,14
BE,SO,27
BE,SO,49
BE,SO,21
BE,SO,28
BE,SO,661
BE,SO,36
BE,SO,41
BE,SO,9
BE,SO,26
BE,SO,220
BE,SO,55
BE,BS,85
BE,BL,6
BE,BL,5
BE,BL,7
BE,BL,5
BE,BL,16
BE,BL,7
BE,BL,6
BE,BL,22
BE,SG,7
BE,AG,28
BE,AG,14
BE,AG,12
BE,AG,5
BE,AG,10
BE,AG,16
BE,AG,91
BE,TG,14
BE,TG,17
BE,VD,5
BE,VD,83
BE,VD,9
BE,VD,8
BE,VD,7
BE,VD,32
BE,VD,72
BE,VS,16
BE,NE,9
BE,NE,17
BE,NE,7
BE,NE,17
BE,NE,11
BE,NE,5
BE,NE,105
BE,NE,14
BE,NE,9
BE,NE,13
BE,NE,15
BE,NE,38
BE,NE,5
BE,NE,350
BE,NE,22
BE,NE,74
BE,NE,9
BE,NE,9
BE,GE,55
BE,GE,7
BE,GE,5
BE,GE,5
BE,GE,12
BE,JU,54
BE,JU,21
BE,JU,12
BE,JU,5
BE,JU,24
BE,ZZ,7
BE,ZH,15
BE,ZH,11
BE,BE,8
BE,BE,51
BE,BE,6
BE,BE,5
BE,BE,589
BE,BE,166
BE,BE,6
BE,BE,5
BE,BE,6
BE,BE,6
BE,BE,5
BE,BE,6
BE,BE,6
BE,BE,8
BE,BE,6
BE,BE,13
BE,BE,26
BE,BE,76
BE,LU,5
BE,FR,6
BE,SO,22
BE,SO,12
BE,SO,9
BE,BS,6
BE,AG,6
BE,AG,5
BE,VD,10
BE,NE,7
BE,NE,15
BE,NE,5
BE,NE,6
BE,JU,5
BE,ZZ,15
BE,ZH,6
BE,BE,17
BE,BE,5
BE,BE,35
BE,BE,22
BE,BE,80
BE,BE,164
BE,BE,34
BE,BE,10
BE,BE,7
BE,BE,8
BE,BE,5
BE,BE,6
BE,BE,6
BE,BE,11
BE,BE,82
BE,LU,6
BE,SO,5
BE,SO,5
BE,SO,7
BE,SO,14
BE,SO,5
BE,SO,21
BE,SO,131
BE,SO,7
BE,SO,74
BE,SO,47
BE,BL,6
BE,AG,6
BE,ZZ,11
BE,BE,5
BE,BE,63
BE,BE,45
BE,BE,17
BE,BE,13
BE,BE,59
BE,BE,62
BE,BE,12
BE,BE,12
BE,BE,6
BE,BE,9
BE,BE,6
BE,BE,6
BE,BE,18
BE,BE,5
BE,BE,72
BE,SO,5
BE,SO,17
BE,ZZ,18
BE,ZH,15
BE,BE,10
BE,BE,5
BE,BE,82
BE,BE,6
BE,BE,5
BE,BE,5
BE,BE,120
BE,BE,7
BE,BE,7
BE,BE,16
BE,BE,56
BE,BE,7
BE,BE,223
BE,BE,11
BE,BE,601
BE,BE,34
BE,BE,33
BE,BE,5
BE,BE,7
BE,BE,21
BE,BE,39
BE,BE,5
BE,BE,5
BE,BE,7
BE,BE,12
BE,BE,19
BE,BE,10
BE,BE,11
BE,BE,17
BE,BE,8
BE,BE,13
BE,BE,5
BE,BE,6
BE,BE,6
BE,BE,94
BE,LU,8
BE,LU,6
BE,ZG,5
BE,FR,6
BE,SO,5
BE,SO,13
BE,SO,5
BE,SO,11
BE,SO,13
BE,SO,76
BE,SO,11
BE,SO,60
BE,SO,34
BE,BS,5
BE,BL,8
BE,AG,10
BE,ZZ,7
BE,ZH,7
BE,BE,5
BE,BE,54
BE,BE,7
BE,BE,40
BE,BE,5
BE,BE,11
BE,BE,8
BE,BE,62
BE,BE,21
BE,BE,110
BE,BE,18
BE,BE,6
BE,BE,7
BE,BE,5
BE,BE,13
BE,BE,8
BE,BE,78
BE,SO,14
BE,SO,19
BE,AG,7
BE,ZZ,9
BE,ZH,8
BE,BE,79
BE,BE,7
BE,BE,51
BE,BE,14
BE,BE,16
BE,BE,165
BE,BE,34
BE,BE,148
BE,BE,12
BE,BE,7
BE,BE,5
BE,BE,5
BE,BE,7
BE,BE,19
BE,BE,12
BE,BE,5
BE,BE,6
BE,BE,8
BE,BE,19
BE,BE,85
BE,SO,18
BE,SO,8
BE,SO,25
BE,AG,11
BE,ZZ,15
BE,ZH,12
BE,ZH,10
BE,BE,5
BE,BE,51
BE,BE,6
BE,BE,96
BE,BE,9
BE,BE,48
BE,BE,474
BE,BE,13
BE,BE,59
BE,BE,13
BE,BE,410
BE,BE,6
BE,BE,71
BE,BE,35
BE,BE,5
BE,BE,7
BE,BE,9
BE,BE,8
BE,BE,33
BE,BE,14
BE,BE,17
BE,BE,5
BE,BE,13
BE,BE,13
BE,BE,8
BE,BE,5
BE,BE,5
BE,BE,107
BE,LU,6
BE,ZG,5
BE,FR,9
BE,SO,7
BE,SO,7
BE,SO,10
BE,SO,5
BE,SO,19
BE,SO,17
BE,SO,28
BE,SO,403
BE,SO,5
BE,SO,15
BE,SO,90
BE,SO,41
BE,BS,8
BE,BL,14
BE,AG,15
BE,VD,10
BE,NE,6
BE,ZZ,12
BE,BE,7
BE,BE,32
BE,BE,6
BE,BE,12
BE,BE,45
BE,BE,19
BE,BE,21
BE,BE,10
BE,BE,129
BE,BE,7
BE,BE,12
BE,BE,6
BE,BE,68
BE,SO,9
BE,SO,6
BE,SO,7
BE,SO,6
BE,SO,16
BE,SO,5
BE,SO,10
BE,SO,78
BE,SO,6
BE,SO,6
BE,SO,81
BE,SO,26
BE,ZZ,15
BE,BE,9
BE,BE,6
BE,BE,16
BE,ZZ,4
BE,ZH,5
BE,BE,11
BE,BE,28
BE,BE,12
BE,BE,6
BE,BE,178
BE,BE,11
BE,BE,22
BE,BE,88
BE,BE,20
BE,BE,21
BE,BE,17
BE,BE,6
BE,BE,6
BE,BE,17
BE,BE,16
BE,BE,72
BE,LU,6
BE,FR,6
BE,SO,31
BE,SO,15
BE,SO,27
BE,AG,6
BE,GE,5
BE,ZZ,14
BE,ZH,5
BE,BE,9
BE,BE,15
BE,BE,53
BE,BE,6
BE,BE,11
BE,BE,9
BE,BE,25
BE,BE,35
BE,BE,7
BE,BE,7
BE,BE,97
BE,BE,6
BE,BE,8
BE,BE,5
BE,BE,8
BE,BE,50
BE,SO,8
BE,SO,5
BE,SO,17
BE,SO,14
BE,SO,27
BE,ZZ,14
BE,ZH,10
BE,ZH,12
BE,BE,6
BE,BE,35
BE,BE,91
BE,BE,7
BE,BE,6
BE,BE,11
BE,BE,32
BE,BE,596
BE,BE,7
BE,BE,43
BE,BE,5
BE,BE,50
BE,BE,6
BE,BE,394
BE,BE,8
BE,BE,7
BE,BE,8
BE,BE,8
BE,BE,5
BE,BE,5
BE,BE,6
BE,BE,34
BE,BE,7
BE,BE,29
BE,BE,5
BE,BE,13
BE,BE,5
BE,BE,6
BE,BE,15
BE,BE,7
BE,BE,99
BE,LU,10
BE,ZG,6
BE,FR,9
BE,SO,5
BE,SO,7
BE,SO,13
BE,SO,14
BE,SO,152
BE,SO,5
BE,SO,36
BE,SO,39
BE,BS,6
BE,BL,6
BE,AG,9
BE,VD,8
BE,NE,13
BE,GE,5
BE,ZZ,10
BE,ZH,5
BE,BE,16
BE,BE,20
BE,BE,5
BE,BE,10
BE,BE,51
BE,BE,8
BE,BE,34
BE,BE,6
BE,BE,9
BE,BE,94
BE,BE,6
BE,BE,9
BE,BE,5
BE,BE,68
BE,SO,5
BE,SO,5
BE,SO,45
BE,SO,6
BE,SO,26
BE,SO,26
BE,ZZ,8
BE,BE,11
BE,BE,24
BE,BE,9
BE,BE,10
BE,BE,42
BE,BE,23
BE,BE,9
BE,BE,19
BE,BE,62
BE,BE,5
BE,BE,6
BE,BE,13
BE,BE,5
BE,BE,5
BE,BE,58
BE,SO,5
BE,SO,6
BE,SO,5
BE,SO,7
BE,ZZ,7
BE,BE,135
BE,BE,5
BE,BE,7
BE,BE,7
BE,BE,10
BE,BE,61
BE,BE,66
BE,BE,5
BE,BE,7
BE,BE,42
BE,BE,6
BE,BE,18
BE,BE,21
BE,BE,5
BE,BE,13
BE,BE,12
BE,BE,21
BE,BE,5
BE,BE,6
BE,BE,29
BE,BE,76
BE,SO,6
BE,SO,25
BE,ZZ,21
BE,ZH,5
BE,BE,8
BE,BE,39
BE,BE,5
BE,BE,57
BE,BE,40
BE,BE,27
BE,BE,20
BE,BE,6
BE,BE,5
BE,BE,8
BE,BE,18
BE,BE,58
BE,SO,5
BE,SO,12
BE,ZZ,14
BE,ZH,5
BE,ZH,8
BE,BE,155
BE,BE,9
BE,BE,8
BE,BE,16
BE,BE,72
BE,BE,16
BE,BE,7
BE,BE,59
BE,BE,19
BE,BE,11
BE,BE,7
BE,BE,5
BE,BE,17
BE,BE,5
BE,BE,26
BE,BE,13
BE,BE,38
BE,BE,59
BE,SO,9
BE,AG,6
BE,ZZ,13
BE,ZH,5
BE,ZH,57
BE,ZH,27
BE,BE,7
BE,BE,31
BE,BE,9
BE,BE,14
BE,BE,109
BE,BE,6
BE,BE,11
BE,BE,5
BE,BE,1108
BE,BE,10
BE,BE,5
BE,BE,76
BE,BE,52
BE,BE,6
BE,BE,5
BE,BE,43
BE,BE,346
BE,BE,73
BE,BE,32
BE,BE,11
BE,BE,4154
BE,BE,15
BE,BE,34
BE,BE,12
BE,BE,21
BE,BE,188
BE,BE,27
BE,BE,13
BE,BE,177
BE,BE,165
BE,BE,80
BE,BE,14
BE,BE,10
BE,BE,16
BE,BE,25
BE,BE,72
BE,BE,44
BE,BE,70
BE,BE,24
BE,BE,7
BE,BE,8
BE,BE,5
BE,BE,17
BE,BE,16
BE,BE,10
BE,BE,7
BE,BE,12
BE,BE,25
BE,BE,7
BE,BE,19
BE,BE,5
BE,BE,32
BE,BE,8
BE,BE,5
BE,BE,5
BE,BE,8
BE,BE,33
BE,BE,8
BE,BE,16
BE,BE,29
BE,BE,56
BE,BE,63
BE,BE,42
BE,BE,10
BE,BE,6
BE,BE,141
BE,LU,7
BE,LU,18
BE,ZG,8
BE,ZG,8
BE,ZG,5
BE,ZG,6
BE,FR,6
BE,FR,5
BE,FR,21
BE,SO,14
BE,SO,6
BE,SO,18
BE,SO,6
BE,SO,7
BE,SO,7
BE,SO,5
BE,SO,14
BE,SO,24
BE,SO,5
BE,SO,19
BE,SO,13
BE,SO,21
BE,SO,52
BE,SO,52
BE,BS,21
BE,BL,5
BE,BL,19
BE,SG,6
BE,SG,5
BE,AG,10
BE,AG,6
BE,AG,5
BE,AG,15
BE,AG,38
BE,TG,5
BE,VD,16
BE,GE,6
BE,ZZ,17
BE,ZH,7
BE,BE,10
BE,BE,157
BE,BE,11
BE,BE,10
BE,BE,15
BE,BE,13
BE,BE,7
BE,BE,140
BE,BE,163
BE,BE,8
BE,BE,80
BE,BE,13
BE,BE,24
BE,BE,11
BE,BE,19
BE,BE,5
BE,BE,5
BE,BE,5
BE,BE,10
BE,BE,5
BE,BE,7
BE,BE,18
BE,BE,7
BE,BE,8
BE,BE,80
BE,LU,5
BE,SO,5
BE,SO,8
BE,SO,14
BE,SO,19
BE,AG,7
BE,ZZ,9
BE,ZH,13
BE,BE,5
BE,BE,6
BE,BE,159
BE,BE,10
BE,BE,12
BE,BE,7
BE,BE,42
BE,BE,29
BE,BE,396
BE,BE,351
BE,BE,7
BE,BE,15
BE,BE,16
BE,BE,11
BE,BE,39
BE,BE,13
BE,BE,5
BE,BE,9
BE,BE,12
BE,BE,6
BE,BE,10
BE,BE,13
BE,BE,10
BE,BE,6
BE,BE,22
BE,BE,16
BE,BE,5
BE,BE,37
BE,BE,34
BE,BE,14
BE,BE,7
BE,BE,5
BE,BE,7
BE,BE,15
BE,BE,59
BE,BE,75
BE,BE,46
BE,BE,6
BE,BE,101
BE,LU,16
BE,ZG,6
BE,SO,6
BE,SO,9
BE,SO,22
BE,AG,18
BE,ZZ,18
BE,ZH,8
BE,BE,53
BE,BE,6
BE,BE,8
BE,BE,22
BE,BE,7
BE,BE,223
BE,BE,11
BE,BE,207
BE,BE,7
BE,BE,18
BE,BE,6
BE,BE,12
BE,BE,29
BE,BE,6
BE,BE,9
BE,BE,11
BE,BE,5
BE,BE,6
BE,BE,5
BE,BE,5
BE,BE,7
BE,BE,12
BE,BE,9
BE,BE,7
BE,BE,88
BE,LU,10
BE,SO,22
BE,AG,7
BE,ZZ,12
BE,BE,13
BE,BE,9
BE,BE,17
BE,BE,5
BE,BE,9
BE,BE,5
BE,BE,33
BE,SO,10
BE,ZZ,6
BE,ZH,11
BE,ZH,8
BE,BE,14
BE,BE,7
BE,BE,285
BE,BE,9
BE,BE,20
BE,BE,24
BE,BE,8
BE,BE,29
BE,BE,90
BE,BE,13
BE,BE,6
BE,BE,104
BE,BE,291
BE,BE,25
BE,BE,9
BE,BE,20
BE,BE,10
BE,BE,12
BE,BE,6
BE,BE,41
BE,BE,41
BE,BE,24
BE,BE,43
BE,BE,6
BE,BE,7
BE,BE,6
BE,BE,6
BE,BE,104
BE,SO,5
BE,SO,27
BE,AG,10
BE,VD,6
BE,ZZ,16
BE,BE,13
BE,BE,13
BE,BE,5
BE,BE,26
BE,BE,6
BE,BE,20
BE,BE,5
BE,BE,45
BE,SO,16
BE,ZZ,5
BE,ZH,5
BE,BE,42
BE,BE,5
BE,BE,5
BE,BE,10
BE,BE,20
BE,BE,9
BE,BE,47
BE,BE,8
BE,BE,6
BE,BE,18
BE,BE,8
BE,BE,5
BE,BE,47
BE,SO,7
BE,ZZ,10
BE,ZH,15
BE,ZH,27
BE,BE,6
BE,BE,24
BE,BE,5
BE,BE,580
BE,BE,7
BE,BE,40
BE,BE,28
BE,BE,33
BE,BE,62
BE,BE,19
BE,BE,15
BE,BE,9
BE,BE,461
BE,BE,37
BE,BE,5
BE,BE,18
BE,BE,732
BE,BE,22
BE,BE,100
BE,BE,22
BE,BE,89
BE,BE,5
BE,BE,10
BE,BE,9
BE,BE,15
BE,BE,25
BE,BE,43
BE,BE,24
BE,BE,28
BE,BE,46
BE,BE,5
BE,BE,6
BE,BE,5
BE,BE,9
BE,BE,8
BE,BE,12
BE,BE,11
BE,BE,8
BE,BE,9
BE,BE,8
BE,BE,6
BE,BE,6
BE,BE,124
BE,LU,8
BE,ZG,10
BE,FR,14
BE,SO,7
BE,SO,8
BE,SO,5
BE,SO,13
BE,SO,8
BE,SO,16
BE,SO,14
BE,SO,6
BE,SO,28
BE,SO,44
BE,BS,13
BE,BL,10
BE,SG,5
BE,AG,6
BE,AG,5
BE,AG,26
BE,ZZ,15
BE,ZH,10
BE,ZH,8
BE,BE,20
BE,BE,126
BE,BE,7
BE,BE,14
BE,BE,13
BE,BE,5
BE,BE,6
BE,BE,98
BE,BE,11
BE,BE,39
BE,BE,345
BE,BE,18
BE,BE,15
BE,BE,5
BE,BE,8
BE,BE,11
BE,BE,5
BE,BE,26
BE,BE,16
BE,BE,8
BE,BE,7
BE,BE,31
BE,BE,10
BE,BE,20
BE,BE,6
BE,BE,94
BE,LU,10
BE,SO,5
BE,SO,5
BE,SO,21
BE,SO,10
BE,SO,6
BE,SO,5
BE,SO,9
BE,SO,8
BE,SO,8
BE,SO,24
BE,SO,31
BE,AG,10
BE,VD,5
BE,ZZ,12
BE,ZH,8
BE,ZH,7
BE,BE,10
BE,BE,251
BE,BE,27
BE,BE,16
BE,BE,17
BE,BE,9
BE,BE,16
BE,BE,5
BE,BE,24
BE,BE,90
BE,BE,56
BE,BE,116
BE,BE,24
BE,BE,16
BE,BE,6
BE,BE,293
BE,BE,22
BE,BE,19
BE,BE,6
BE,BE,5
BE,BE,24
BE,BE,42
BE,BE,18
BE,BE,29
BE,BE,6
BE,BE,12
BE,BE,6
BE,BE,6
BE,BE,98
BE,ZG,5
BE,FR,5
BE,SO,19
BE,AG,6
BE,ZZ,11
BE,ZH,7
BE,BE,5
BE,BE,147
BE,BE,9
BE,BE,7
BE,BE,12
BE,BE,13
BE,BE,172
BE,BE,8
BE,BE,30
BE,BE,6
BE,BE,143
BE,BE,7
BE,BE,17
BE,BE,7
BE,BE,23
BE,BE,8
BE,BE,7
BE,BE,5
BE,BE,5
BE,BE,92
BE,LU,8
BE,FR,5
BE,SO,6
BE,SO,22
BE,AG,5
BE,ZZ,14
BE,BE,11
BE,BE,5
BE,BE,15
BE,BE,30
BE,ZZ,4
BE,BE,14
BE,BE,10
BE,BE,5
BE,BE,11
BE,BE,31
BE,BE,41
BE,SO,9
BE,ZZ,6
BE,ZH,10
BE,BE,9
BE,BE,129
BE,BE,9
BE,BE,8
BE,BE,14
BE,BE,33
BE,BE,20
BE,BE,6
BE,BE,429
BE,BE,25
BE,BE,8
BE,BE,12
BE,BE,27
BE,BE,15
BE,BE,352
BE,BE,18
BE,BE,7
BE,BE,11
BE,BE,37
BE,BE,7
BE,BE,12
BE,BE,5
BE,BE,6
BE,BE,11
BE,BE,11
BE,BE,10
BE,BE,7
BE,BE,9
BE,BE,25
BE,BE,24
BE,BE,103
BE,LU,5
BE,FR,11
BE,SO,6
BE,SO,21
BE,BS,10
BE,AG,9
BE,ZZ,14
BE,BE,5
BE,BE,7
BE,BE,5
BE,BE,6
BE,BE,14
BE,BE,17
BE,SO,5
BE,ZZ,3
BE,ZH,7
BE,ZH,10
BE,BE,6
BE,BE,10
BE,BE,219
BE,BE,6
BE,BE,21
BE,BE,10
BE,BE,13
BE,BE,29
BE,BE,14
BE,BE,6
BE,BE,10
BE,BE,239
BE,BE,14
BE,BE,8
BE,BE,5
BE,BE,122
BE,BE,11
BE,BE,62
BE,BE,8
BE,BE,132
BE,BE,5
BE,BE,7
BE,BE,29
BE,BE,44
BE,BE,11
BE,BE,13
BE,BE,35
BE,BE,5
BE,BE,5
BE,BE,10
BE,BE,5
BE,BE,83
BE,FR,5
BE,SO,7
BE,SO,12
BE,SO,7
BE,SO,25
BE,BS,20
BE,BL,8
BE,AG,9
BE,ZZ,15
BE,BE,10
BE,BE,12
BE,BE,5
BE,BE,20
BE,ZZ,4
BE,BE,9
BE,BE,6
BE,BE,27
BE,BE,11
BE,BE,32
BE,ZZ,6
BE,BE,5
BE,BE,9
BE,BE,8
BE,BE,24
BE,BE,16
BE,BE,5
BE,BE,21
BE,SO,12
BE,ZZ,6
BE,ZH,11
BE,BE,35
BE,BE,115
BE,BE,5
BE,BE,13
BE,BE,9
BE,BE,5
BE,BE,206
BE,BE,5
BE,BE,5
BE,BE,9
BE,BE,17
BE,BE,19
BE,BE,14
BE,BE,12
BE,BE,9
BE,BE,14
BE,BE,299
BE,BE,15
BE,BE,5
BE,BE,8
BE,BE,5
BE,BE,13
BE,BE,23
BE,BE,9
BE,BE,116
BE,LU,5
BE,SO,5
BE,SO,5
BE,SO,33
BE,AG,9
BE,ZZ,13
BE,ZH,5
BE,BE,10
BE,BE,188
BE,BE,196
BE,BE,15
BE,BE,31
BE,BE,5
BE,BE,10
BE,BE,47
BE,BE,53
BE,BE,16
BE,BE,25
BE,BE,7
BE,BE,7
BE,BE,6
BE,BE,27
BE,BE,8
BE,BE,5
BE,BE,47
BE,ZG,7
BE,SO,5
BE,SO,6
BE,VD,7
BE,NE,18
BE,NE,7
BE,NE,7
BE,GE,7
BE,JU,13
BE,ZZ,9
BE,BE,24
BE,BE,10
BE,BE,59
BE,BE,26
BE,BE,41
BE,BE,12
BE,BE,29
BE,NE,15
BE,NE,5
BE,NE,7
BE,NE,7
BE,ZZ,11
BE,BE,59
BE,BE,5
BE,BE,80
BE,BE,40
BE,BE,22
BE,BE,21
BE,BE,8
BE,BE,21
BE,BE,43
BE,SO,7
BE,NE,8
BE,ZZ,21
BE,ZH,5
BE,ZH,5
BE,BE,73
BE,BE,9
BE,BE,7
BE,BE,162
BE,BE,7
BE,BE,130
BE,BE,22
BE,BE,17
BE,BE,25
BE,BE,11
BE,BE,44
BE,SO,5
BE,NE,39
BE,NE,5
BE,NE,7
BE,NE,9
BE,JU,11
BE,ZZ,12
BE,BE,6
BE,BE,90
BE,BE,15
BE,BE,5
BE,BE,6
BE,BE,19
BE,VD,6
BE,NE,6
BE,NE,91
BE,NE,10
BE,NE,6
BE,NE,9
BE,JU,11
BE,JU,5
BE,JU,12
BE,ZZ,3
BE,BE,103
BE,BE,20
BE,BE,13
BE,BE,5
BE,BE,9
BE,BE,49
BE,SO,8
BE,NE,10
BE,ZZ,7
BE,BE,8
BE,BE,22
BE,BE,5
BE,BE,8
BE,BE,10
BE,GE,8
BE,ZZ,8
BE,ZH,6
BE,BE,9
BE,BE,5
BE,BE,202
BE,BE,10
BE,BE,6
BE,BE,165
BE,BE,5
BE,BE,7
BE,BE,5
BE,BE,6
BE,BE,9
BE,BE,12
BE,BE,7
BE,BE,6
BE,BE,6
BE,BE,44
BE,SO,7
BE,SO,8
BE,AG,5
BE,VD,8
BE,NE,14
BE,NE,14
BE,JU,5
BE,ZZ,12
BE,ZH,5
BE,BE,16
BE,BE,270
BE,BE,6
BE,BE,10
BE,BE,148
BE,BE,12
BE,BE,21
BE,BE,5
BE,BE,7
BE,BE,5
BE,BE,8
BE,BE,10
BE,BE,15
BE,BE,63
BE,SO,15
BE,SO,6
BE,VD,11
BE,NE,10
BE,NE,9
BE,JU,5
BE,ZZ,6
BE,BE,11
BE,BE,11
BE,BE,108
BE,BE,69
BE,BE,7
BE,BE,28
BE,VD,5
BE,NE,6
BE,NE,5
BE,NE,138
BE,NE,15
BE,NE,11
BE,NE,10
BE,NE,16
BE,JU,7
BE,JU,6
BE,ZZ,7
BE,BE,27
BE,BE,5
BE,BE,13
BE,BE,39
BE,SO,11
BE,SO,5
BE,ZZ,12
BE,ZH,7
BE,ZH,8
BE,BE,5
BE,BE,90
BE,BE,24
BE,BE,15
BE,BE,11
BE,BE,36
BE,BE,12
BE,BE,5
BE,BE,14
BE,BE,1151
BE,BE,31
BE,BE,24
BE,BE,26
BE,BE,155
BE,BE,8
BE,BE,6
BE,BE,5
BE,BE,22
BE,BE,7
BE,BE,6
BE,BE,41
BE,FR,8
BE,SO,6
BE,AG,6
BE,VD,6
BE,VD,5
BE,VD,6
BE,VD,23
BE,NE,7
BE,NE,5
BE,NE,9
BE,NE,7
BE,NE,290
BE,NE,20
BE,NE,66
BE,NE,25
BE,NE,22
BE,GE,6
BE,JU,11
BE,JU,5
BE,JU,22
BE,JU,19
BE,JU,5
BE,JU,7
BE,ZZ,9
BE,ZH,5
BE,ZH,7
BE,BE,5
BE,BE,11
BE,BE,253
BE,BE,31
BE,BE,6
BE,BE,24
BE,BE,5
BE,BE,14
BE,BE,39
BE,BE,272
BE,BE,25
BE,BE,18
BE,BE,8
BE,BE,8
BE,BE,5
BE,BE,16
BE,BE,24
BE,BE,6
BE,BE,8
BE,BE,52
BE,FR,5
BE,SO,8
BE,AG,5
BE,VD,11
BE,NE,26
BE,NE,10
BE,NE,9
BE,JU,6
BE,JU,12
BE,ZZ,9
BE,BE,25
BE,BE,8
BE,BE,17
BE,BE,8
BE,BE,6
BE,BE,123
BE,BE,153
BE,BE,11
BE,BE,17
BE,BE,6
BE,BE,23
BE,VD,6
BE,NE,115
BE,NE,14
